DEP_TIME,DEP_DELAY_NEW,CANCELLED
1733,0,0
1058,0,0
1744,0,0
1627,12,0
1120,0,0
1340,0,0
1509,0,0
1731,0,0
1227,0,0
954,4,0
1735,0,0
658,0,0
1455,0,0
857,0,0
1029,0,0
1326,0,0
1035,0,0
1349,0,0
1615,0,0
1008,0,0
1124,9,0
1415,0,0
1129,0,0
1021,1,0
846,0,0
1800,0,0
1606,0,0
1147,0,0
927,0,0
1451,0,0
1349,0,0
1620,0,0
1035,0,0
1008,0,0
1205,0,0
1035,0,0
1639,0,0
843,0,0
1323,0,0
1251,0,0
1700,0,0
1032,0,0
1737,0,0
650,0,0
857,0,0
1520,0,0
1405,0,0
1657,0,0
801,1,0
1509,0,0
925,0,0
950,0,0
1956,1,0
939,0,0
637,0,0
923,3,0
1346,46,0
1551,1,0
1723,0,0
1420,0,0
903,0,0
1226,0,0
1332,62,0
1337,0,0
1754,0,0
624,0,0
757,0,0
1531,0,0
1947,0,0
954,0,0
1719,0,0
1531,0,0
1105,0,0
1948,0,0
630,0,0
1723,0,0
1106,0,0
823,0,0
1519,0,0
1541,11,0
1722,0,0
1750,0,0
1300,25,0
822,0,0
1521,0,0
1005,0,0
1423,0,0
731,0,0
1657,0,0
1840,0,0
1142,0,0
1721,1,0
1229,0,0
1351,1,0
942,0,0
1950,0,0
1834,9,0
1505,0,0
1152,0,0
938,0,0
1257,0,0
803,0,0
656,0,0
1659,0,0
1853,0,0
1108,0,0
1709,0,0
1832,77,0
1725,0,0
1320,45,0
1153,0,0
2012,7,0
1550,0,0
951,0,0
1350,0,0
1944,0,0
1435,15,0
1014,0,0
1304,9,0
1914,0,0
954,0,0
1707,0,0
1832,0,0
756,0,0
1059,0,0
1722,2,0
654,0,0
842,17,0
1353,0,0
1408,18,0
1037,0,0
1151,0,0
814,0,0
1632,22,0
1323,8,0
1237,0,0
1719,0,0
1241,1,0
1803,8,0
1526,0,0
1600,0,0
1153,0,0
1455,0,0
945,0,0
1313,0,0
1600,5,0
1952,2,0
1010,0,0
1727,0,0
1249,0,0
1725,0,0
1513,0,0
1304,9,0
1037,0,0
1524,0,0
1957,0,0
1000,0,0
1957,0,0
1719,0,0
1221,0,0
1102,0,0
1308,0,0
757,0,0
2004,4,0
1622,0,0
948,0,0
705,0,0
1503,3,0
1731,0,0
1256,6,0
1415,0,0
1949,0,0
948,0,0
1239,0,0
1001,0,0
1400,0,0
1820,0,0
1349,0,0
1808,0,0
1709,0,0
1318,3,0
2002,17,0
1007,0,0
958,0,0
2018,0,0
1951,0,0
1003,0,0
657,0,0
1422,7,0
2001,1,0
943,0,0
1539,0,0
1539,0,0
1002,0,0
2002,0,0
757,0,0
954,0,0
1402,0,0
1942,0,0
1618,0,0
1305,0,0
1822,0,0
1450,0,0
1555,0,0
1817,0,0
1349,0,0
1723,0,0
1000,0,0
1942,0,0
656,0,0
1406,0,0
931,0,0
1510,0,0
607,0,0
1727,0,0
1156,0,0
1802,0,0
758,0,0
835,0,0
1253,0,0
1624,0,0
1354,0,0
657,0,0
1559,0,0
558,0,0
1710,0,0
916,0,0
1739,0,0
1500,0,0
1228,23,0
948,0,0
1100,0,0
751,0,0
1319,0,0
2018,0,0
838,0,0
1358,0,0
1815,0,0
1607,0,0
654,0,0
1414,0,0
1023,0,0
1639,9,0
1726,0,0
654,0,0
1416,0,0
1623,0,0
908,0,0
1656,0,0
1018,0,0
1522,0,0
1252,0,0
1146,0,0
1323,23,0
822,0,0
1950,130,0
1516,0,0
829,0,0
1257,0,0
1630,0,0
1125,0,0
543,0,0
1347,0,0
1616,0,0
705,0,0
1344,0,0
1821,0,0
821,0,0
1554,4,0
845,0,0
1323,0,0
1637,0,0
1336,0,0
1123,0,0
1935,0,0
920,0,0
1521,0,0
,,1
1358,0,0
1834,0,0
919,0,0
1402,0,0
934,0,0
1422,0,0
746,0,0
1142,0,0
1506,0,0
1851,0,0
1241,0,0
755,0,0
1341,0,0
1230,0,0
1010,0,0
1302,0,0
1503,63,0
1012,2,0
758,0,0
2016,6,0
2010,0,0
958,18,0
2017,0,0
1712,0,0
816,0,0
1135,0,0
640,0,0
1032,0,0
1327,0,0
1718,0,0
1300,0,0
2002,0,0
1759,0,0
731,1,0
1127,0,0
1327,0,0
1525,0,0
1657,0,0
1827,0,0
2028,0,0
943,13,0
2015,0,0
1645,0,0
1510,0,0
1228,0,0
656,0,0
1823,0,0
942,0,0
936,0,0
2010,0,0
1736,0,0
1244,0,0
931,31,0
947,2,0
1302,0,0
2025,20,0
2046,0,0
2008,3,0
2013,0,0
1031,1,0
1538,0,0
1307,2,0
1818,0,0
1000,0,0
709,0,0
2004,0,0
1141,0,0
1429,0,0
1742,2,0
1244,0,0
832,0,0
2003,0,0
626,0,0
1536,0,0
1154,0,0
927,0,0
2010,0,0
1329,0,0
1821,1,0
935,0,0
931,0,0
2011,1,0
1411,0,0
1505,5,0
1040,5,0
2057,2,0
1005,5,0
1510,0,0
2040,0,0
1708,3,0
820,0,0
1919,19,0
1204,0,0
1409,0,0
2014,0,0
1051,0,0
954,14,0
1513,0,0
937,0,0
2023,8,0
943,3,0
1254,0,0
934,4,0
1850,0,0
944,0,0
1001,0,0
1820,0,0
1254,0,0
2040,0,0
1554,0,0
709,0,0
1529,0,0
1520,20,0
714,14,0
755,0,0
1405,0,0
1501,0,0
1008,0,0
1651,0,0
1718,0,0
829,0,0
1827,47,0
756,0,0
651,0,0
828,8,0
1629,0,0
957,0,0
1753,0,0
849,0,0
618,0,0
1459,0,0
1240,5,0
845,0,0
1751,0,0
730,0,0
1307,0,0
1534,0,0
1447,0,0
931,0,0
815,0,0
1154,0,0
1640,0,0
700,0,0
707,0,0
,,1
1656,0,0
820,0,0
1453,18,0
1324,0,0
1036,0,0
1434,0,0
850,0,0
1030,0,0
1429,0,0
1050,0,0
1519,0,0
1137,0,0
1444,0,0
1956,1,0
1500,0,0
1044,0,0
1457,0,0
705,0,0
1533,0,0
1804,0,0
929,0,0
1923,0,0
1440,0,0
1745,0,0
948,0,0
842,0,0
1340,0,0
1443,3,0
1052,7,0
1458,0,0
1031,1,0
731,0,0
1914,0,0
1749,0,0
1204,0,0
1550,0,0
1430,0,0
1108,83,0
1059,0,0
1123,3,0
1423,0,0
653,0,0
858,0,0
1344,9,0
1045,0,0
1747,0,0
1036,0,0
1030,0,0
617,0,0
845,0,0
1951,0,0
1405,0,0
1438,0,0
1429,0,0
1934,0,0
1111,0,0
1054,0,0
1944,0,0
1747,0,0
1942,0,0
847,0,0
1230,0,0
1944,0,0
1046,0,0
1518,0,0
1946,0,0
1651,0,0
1305,0,0
1152,0,0
1430,0,0
1135,0,0
1301,1,0
1229,0,0
557,0,0
1944,0,0
1125,0,0
1538,8,0
1224,0,0
1117,0,0
840,0,0
1315,0,0
1956,0,0
1739,0,0
837,77,0
1953,0,0
1736,0,0
1052,37,0
1359,0,0
1455,0,0
816,0,0
1110,25,0
1059,0,0
1945,0,0
846,0,0
903,0,0
739,0,0
1253,0,0
1620,0,0
1704,0,0
1235,0,0
927,82,0
1417,0,0
819,4,0
1109,29,0
1727,7,0
825,0,0
1059,0,0
1316,1,0
1230,0,0
1820,0,0
617,0,0
1244,0,0
1844,0,0
609,0,0
1431,1,0
939,0,0
1637,0,0
1949,0,0
1747,0,0
740,0,0
1355,0,0
551,0,0
1742,0,0
1943,0,0
1003,0,0
1429,0,0
758,0,0
1517,0,0
840,0,0
723,0,0
1442,47,0
723,0,0
1153,0,0
1602,0,0
1705,0,0
1323,0,0
624,0,0
622,0,0
1457,0,0
1211,0,0
1304,0,0
755,0,0
1834,39,0
832,0,0
1429,0,0
954,0,0
1803,0,0
813,0,0
1606,0,0
1220,20,0
1621,0,0
,,1
1443,0,0
,,1
1911,0,0
1222,0,0
1716,0,0
1432,102,0
1551,11,0
821,0,0
701,1,0
1344,0,0
1430,0,0
808,0,0
704,0,0
1733,0,0
926,0,0
1346,91,0
956,0,0
1307,0,0
948,0,0
1539,0,0
1133,0,0
924,0,0
1402,0,0
1456,0,0
1221,0,0
1802,2,0
1639,0,0
955,0,0
1750,0,0
1154,0,0
1015,0,0
758,0,0
1113,0,0
654,0,0
1545,0,0
1835,5,0
1658,0,0
1430,0,0
854,0,0
1425,0,0
1401,0,0
1007,0,0
1513,0,0
1233,0,0
1420,0,0
1730,0,0
1346,6,0
1132,0,0
723,0,0
854,0,0
1910,60,0
1513,3,0
820,0,0
1319,0,0
1044,0,0
1648,0,0
1957,0,0
1558,0,0
1140,0,0
702,0,0
1213,0,0
1025,0,0
1422,0,0
1055,0,0
807,0,0
1644,4,0
1314,0,0
1629,0,0
1211,0,0
1325,0,0
1722,0,0
932,0,0
1830,0,0
1405,0,0
1734,0,0
858,0,0
1916,11,0
1216,0,0
654,0,0
1727,0,0
1408,8,0
1426,0,0
1427,0,0
1450,0,0
1055,0,0
1459,0,0
1026,0,0
1220,0,0
1353,0,0
1338,3,0
1614,0,0
946,0,0
1050,0,0
1713,0,0
1557,2,0
1104,0,0
1354,0,0
1849,19,0
753,0,0
946,1,0
1748,3,0
824,0,0
1112,0,0
1955,0,0
1338,0,0
1606,1,0
1948,0,0
1345,0,0
850,0,0
1948,0,0
1002,0,0
1327,0,0
1319,0,0
1003,0,0
1951,0,0
1430,0,0
1326,0,0
944,0,0
1343,0,0
1447,0,0
1254,0,0
754,0,0
1932,0,0
1335,0,0
1306,0,0
2001,0,0
1001,0,0
1328,0,0
1952,0,0
1334,0,0
1336,0,0
2019,9,0
1321,11,0
921,0,0
654,0,0
1629,0,0
2011,0,0
1009,0,0
835,0,0
2022,12,0
1758,3,0
1507,0,0
1137,7,0
2010,0,0
1340,0,0
1539,0,0
1803,8,0
1157,7,0
917,0,0
1455,0,0
1954,0,0
554,0,0
1233,0,0
1618,0,0
1005,0,0
1952,2,0
1142,0,0
1951,0,0
931,0,0
1701,21,0
745,5,0
1640,0,0
2000,0,0
953,8,0
1312,0,0
940,0,0
2002,0,0
1959,9,0
1000,0,0
1321,0,0
1440,0,0
920,5,0
1721,6,0
2038,0,0
1829,0,0
1144,0,0
939,0,0
1518,3,0
944,0,0
2009,0,0
1531,1,0
955,0,0
1909,0,0
954,0,0
1619,0,0
943,0,0
1952,0,0
955,0,0
2000,0,0
544,0,0
1008,8,0
1331,0,0
934,0,0
2011,6,0
1259,0,0
755,0,0
1600,0,0
1749,0,0
1356,16,0
2001,6,0
1307,0,0
1909,19,0
945,0,0
1324,0,0
1603,0,0
1123,0,0
1006,0,0
1652,0,0
1321,0,0
1709,0,0
1251,11,0
1811,0,0
1956,6,0
1009,0,0
1210,0,0
2001,0,0
840,0,0
1043,0,0
1309,0,0
1924,0,0
1548,0,0
1753,0,0
935,0,0
1436,0,0
1530,0,0
1717,12,0
657,0,0
1037,0,0
1246,0,0
1733,0,0
1621,0,0
1000,0,0
558,0,0
1451,0,0
906,0,0
1626,0,0
710,0,0
1339,0,0
1210,0,0
1721,0,0
706,0,0
1429,0,0
1526,11,0
849,0,0
844,0,0
1405,0,0
1550,0,0
1645,0,0
706,0,0
1649,0,0
924,0,0
1612,0,0
756,0,0
821,0,0
850,0,0
909,0,0
1410,0,0
704,0,0
1741,0,0
1220,0,0
1614,0,0
1415,0,0
1730,0,0
709,0,0
1017,2,0
1120,0,0
806,0,0
1438,158,0
1258,0,0
849,0,0
1129,0,0
1336,6,0
803,3,0
1037,0,0
1602,0,0
1302,0,0
740,35,0
1744,0,0
1150,0,0
1356,0,0
1638,0,0
1009,0,0
1644,9,0
1531,0,0
1556,0,0
1129,0,0
1707,12,0
1334,0,0
1752,0,0
1259,0,0
830,0,0
1753,0,0
703,0,0
735,0,0
1012,2,0
1737,0,0
1242,0,0
1350,0,0
1814,0,0
926,0,0
1727,0,0
847,2,0
1707,0,0
628,0,0
1248,3,0
957,0,0
1732,0,0
1734,0,0
1204,0,0
2003,0,0
,,1
1810,0,0
1234,0,0
654,0,0
1309,0,0
610,5,0
859,0,0
1714,0,0
1837,0,0
1359,0,0
831,0,0
1539,9,0
856,0,0
1836,0,0
1743,3,0
1110,0,0
709,0,0
1423,0,0
859,0,0
1828,0,0
1758,0,0
945,0,0
1631,1,0
1156,1,0
856,6,0
1759,0,0
1035,0,0
1823,0,0
1039,94,0
824,39,0
1615,0,0
1356,0,0
1204,0,0
1010,0,0
1345,0,0
1659,0,0
727,0,0
1303,0,0
1628,0,0
854,0,0
749,0,0
1449,0,0
1149,0,0
757,0,0
1746,0,0
710,0,0
1606,0,0
1318,0,0
815,0,0
1012,0,0
909,0,0
1718,0,0
1329,0,0
1216,0,0
735,0,0
1815,0,0
1350,10,0
555,0,0
930,0,0
1039,0,0
1713,0,0
845,0,0
1405,0,0
1010,0,0
1242,0,0
757,0,0
816,0,0
1744,0,0
1427,0,0
610,0,0
1822,0,0
1628,0,0
845,0,0
1731,1,0
1055,0,0
1623,18,0
1358,0,0
956,0,0
923,0,0
625,0,0
1148,0,0
1756,1,0
1445,0,0
1958,0,0
1006,0,0
1602,0,0
733,0,0
1134,0,0
1524,0,0
1245,0,0
815,0,0
858,0,0
1452,0,0
556,0,0
1833,3,0
1359,0,0
553,0,0
1145,0,0
1304,0,0
1751,0,0
854,0,0
931,0,0
1440,0,0
854,0,0
728,0,0
1609,0,0
1742,22,0
1740,0,0
1055,0,0
1431,0,0
2005,0,0
1226,16,0
955,0,0
1140,0,0
1952,0,0
1407,0,0
1503,0,0
2001,0,0
1225,40,0
1021,41,0
1151,1,0
2004,4,0
1259,0,0
1057,0,0
722,0,0
1147,2,0
1257,0,0
954,0,0
1733,0,0
803,0,0
1959,0,0
1524,0,0
2047,0,0
1115,0,0
2002,37,0
1827,0,0
935,0,0
1323,3,0
1203,0,0
1604,9,0
1246,0,0
2003,0,0
1753,0,0
1633,0,0
834,0,0
1144,0,0
2040,0,0
1158,3,0
1345,5,0
1116,0,0
1858,8,0
920,0,0
828,0,0
1751,0,0
1302,0,0
2003,0,0
1203,0,0
1734,0,0
825,0,0
1300,0,0
1747,0,0
1446,1,0
1015,0,0
1858,8,0
1730,0,0
1146,0,0
742,0,0
1159,0,0
1649,0,0
1638,0,0
1503,0,0
707,0,0
919,0,0
1443,0,0
1805,0,0
1958,0,0
1144,0,0
1951,0,0
2001,0,0
1207,0,0
1627,17,0
1138,0,0
1143,0,0
1441,0,0
1507,37,0
1047,0,0
1607,0,0
1955,35,0
1146,0,0
1459,0,0
2000,0,0
1734,0,0
1236,21,0
1943,0,0
1134,0,0
1702,2,0
1944,0,0
1244,9,0
2043,3,0
1050,0,0
735,5,0
1905,0,0
1659,0,0
1301,0,0
1633,0,0
1326,26,0
1934,0,0
1149,24,0
627,0,0
1220,10,0
1835,0,0
935,0,0
626,0,0
1515,0,0
1705,0,0
704,0,0
1026,0,0
1826,0,0
1624,0,0
906,6,0
800,0,0
1427,0,0
654,0,0
1104,0,0
1523,0,0
924,0,0
1227,0,0
1619,0,0
1500,0,0
610,0,0
906,0,0
820,0,0
548,0,0
1441,0,0
1610,55,0
1025,0,0
831,0,0
1619,74,0
1210,0,0
1723,0,0
916,0,0
1220,0,0
1724,0,0
733,0,0
1615,5,0
938,0,0
1323,0,0
1020,0,0
752,0,0
1256,0,0
825,0,0
1307,0,0
1729,0,0
631,0,0
1629,34,0
1516,0,0
616,0,0
1000,0,0
1548,43,0
1441,0,0
1215,0,0
1618,0,0
752,0,0
1346,0,0
1757,0,0
1631,0,0
1445,0,0
1258,0,0
1015,0,0
1032,27,0
1636,6,0
655,0,0
1311,0,0
1751,0,0
1310,0,0
1726,0,0
1349,0,0
835,0,0
1553,0,0
917,17,0
1314,0,0
705,0,0
1244,0,0
1712,0,0
859,54,0
753,0,0
723,0,0
1402,0,0
850,25,0
1925,0,0
1133,0,0
1359,0,0
619,0,0
1101,6,0
725,0,0
1202,0,0
1718,0,0
1136,0,0
859,34,0
1744,14,0
1041,0,0
1609,0,0
1103,33,0
1509,0,0
1806,0,0
841,21,0
1646,0,0
1251,1,0
920,0,0
928,0,0
759,0,0
1249,0,0
1225,0,0
822,0,0
1528,13,0
1540,0,0
859,0,0
1808,0,0
810,35,0
1740,0,0
1229,0,0
1036,0,0
1404,14,0
1720,0,0
912,0,0
1447,2,0
845,0,0
720,0,0
917,0,0
1838,0,0
1040,0,0
757,0,0
1627,0,0
1204,0,0
1142,2,0
600,0,0
1341,0,0
554,9,0
1549,64,0
1305,0,0
1642,0,0
1010,0,0
1230,0,0
757,0,0
1307,0,0
1028,0,0
1836,1,0
1406,0,0
600,0,0
1554,0,0
1047,0,0
1454,0,0
915,55,0
1559,0,0
1108,0,0
1843,0,0
759,0,0
1233,0,0
1621,0,0
726,0,0
832,0,0
803,0,0
1556,0,0
1255,0,0
755,0,0
1610,0,0
1700,55,0
,,1
1030,0,0
657,0,0
1604,0,0
712,0,0
1353,0,0
1533,0,0
1318,0,0
1833,0,0
758,0,0
1259,4,0
1722,0,0
918,63,0
1000,0,0
1617,0,0
824,0,0
1255,5,0
1855,0,0
1452,12,0
1643,8,0
1506,0,0
1731,11,0
1609,0,0
1829,0,0
1219,0,0
751,0,0
1408,0,0
1551,11,0
1212,0,0
1910,0,0
1257,2,0
1457,0,0
928,0,0
1324,0,0
1522,0,0
948,0,0
1832,2,0
1239,0,0
1007,0,0
815,0,0
1355,0,0
601,0,0
1618,0,0
1058,0,0
1422,0,0
1148,0,0
1920,0,0
1345,0,0
1110,0,0
1647,0,0
735,0,0
733,0,0
625,0,0
1103,0,0
1534,0,0
1946,0,0
1501,0,0
1832,0,0
818,0,0
1332,0,0
1730,0,0
1048,48,0
606,0,0
953,3,0
1605,0,0
1950,0,0
1056,16,0
1149,0,0
1828,0,0
827,2,0
1727,0,0
1523,0,0
1331,1,0
922,7,0
1912,0,0
1251,0,0
1323,73,0
1834,0,0
1217,0,0
1043,58,0
817,67,0
1813,3,0
1601,1,0
940,0,0
1126,126,0
1518,0,0
1243,83,0
1909,0,0
1454,0,0
803,0,0
1413,0,0
1817,0,0
1501,0,0
1230,0,0
821,21,0
1113,43,0
1144,4,0
855,0,0
1823,0,0
1428,0,0
1626,0,0
,,1
1151,171,0
1331,0,0
1751,1,0
1356,0,0
1221,11,0
1653,0,0
922,12,0
1114,74,0
821,0,0
1222,0,0
1845,0,0
1610,0,0
1606,0,0
1020,0,0
1107,0,0
1002,0,0
1418,0,0
1620,0,0
1609,0,0
953,0,0
1058,0,0
1527,0,0
801,0,0
1328,0,0
958,0,0
1530,0,0
1604,0,0
852,0,0
1306,0,0
954,0,0
1107,0,0
1605,0,0
1129,0,0
1648,0,0
631,0,0
1106,0,0
1625,0,0
1211,0,0
1356,0,0
1201,0,0
1248,0,0
1115,0,0
1619,0,0
1358,0,0
943,0,0
1615,0,0
1135,0,0
657,0,0
1608,0,0
1111,0,0
1106,0,0
1140,0,0
1635,0,0
817,0,0
1616,1,0
1142,0,0
1348,0,0
1132,0,0
1620,0,0
1406,1,0
1618,0,0
1300,0,0
1113,0,0
1516,0,0
1010,0,0
1229,14,0
1739,0,0
1400,0,0
1048,8,0
1153,0,0
826,0,0
1337,0,0
1605,0,0
1125,0,0
1940,0,0
1502,2,0
746,0,0
1701,0,0
1654,0,0
1258,0,0
932,0,0
1231,1,0
1734,0,0
1009,0,0
708,0,0
1903,38,0
1105,0,0
1109,0,0
1200,0,0
930,0,0
1346,0,0
1854,19,0
725,0,0
851,0,0
1851,0,0
1338,8,0
1704,0,0
1049,0,0
1409,0,0
1430,0,0
1748,0,0
1555,0,0
1054,0,0
1659,0,0
1818,88,0
1038,3,0
857,0,0
1702,0,0
757,0,0
1530,0,0
658,0,0
1504,0,0
708,3,0
1407,0,0
1357,0,0
951,0,0
1315,0,0
1827,0,0
915,0,0
745,0,0
1357,0,0
1016,136,0
1515,0,0
1053,0,0
832,0,0
1348,0,0
824,4,0
1608,3,0
1011,0,0
603,0,0
1315,0,0
629,0,0
1631,0,0
1357,0,0
1343,0,0
1524,0,0
604,0,0
1206,0,0
923,0,0
1725,0,0
810,0,0
1638,0,0
1729,0,0
611,0,0
1147,0,0
1130,0,0
952,0,0
1734,0,0
1217,2,0
1727,0,0
1724,0,0
1230,0,0
820,0,0
955,0,0
1158,0,0
1050,0,0
1006,6,0
1444,0,0
1005,0,0
1553,0,0
1724,0,0
1737,7,0
938,8,0
1056,0,0
655,0,0
1626,21,0
1223,0,0
1223,0,0
925,0,0
1204,0,0
924,0,0
1228,0,0
1729,0,0
929,0,0
950,0,0
906,0,0
1630,0,0
932,0,0
1339,0,0
701,0,0
600,0,0
636,0,0
1551,0,0
1249,0,0
601,0,0
1158,0,0
637,0,0
1726,0,0
1722,0,0
1142,2,0
1448,13,0
1217,0,0
907,2,0
1016,1,0
1545,0,0
1441,0,0
1424,0,0
1317,0,0
606,0,0
1136,0,0
621,0,0
1355,10,0
1522,22,0
1330,0,0
756,0,0
1045,5,0
1522,0,0
957,0,0
1646,0,0
1453,0,0
1647,0,0
709,0,0
1648,0,0
1054,0,0
1642,0,0
1006,0,0
1009,0,0
825,0,0
1446,1,0
1025,0,0
1413,0,0
802,0,0
1246,0,0
1021,6,0
804,0,0
1500,15,0
1415,0,0
1140,0,0
808,0,0
1526,6,0
505,0,0
807,0,0
1649,4,0
1356,0,0
711,0,0
1727,0,0
1009,0,0
811,0,0
1430,0,0
1215,0,0
948,0,0
721,0,0
1007,0,0
1644,0,0
1643,0,0
811,0,0
1011,0,0
1007,0,0
1439,0,0
815,0,0
1010,0,0
1456,11,0
806,0,0
1008,0,0
1706,11,0
1315,0,0
1529,39,0
1452,0,0
1347,0,0
830,0,0
1301,0,0
740,0,0
1149,0,0
631,0,0
715,0,0
517,0,0
841,0,0
1748,0,0
1316,0,0
549,0,0
1505,5,0
1039,0,0
1341,0,0
600,0,0
800,0,0
1415,5,0
1612,0,0
1254,0,0
803,0,0
1438,0,0
948,0,0
1129,0,0
809,0,0
1354,19,0
1740,0,0
857,0,0
1232,0,0
1648,0,0
658,0,0
1245,0,0
920,5,0
755,0,0
1435,0,0
714,0,0
1408,0,0
1934,0,0
1116,0,0
912,0,0
1559,9,0
1000,0,0
1929,9,0
1117,7,0
1257,0,0
839,0,0
1927,7,0
1544,0,0
1114,0,0
824,0,0
1113,0,0
1932,7,0
907,0,0
1558,0,0
1938,8,0
1122,2,0
858,0,0
1604,4,0
854,19,0
2003,0,0
1559,0,0
823,0,0
835,0,0
1547,0,0
858,0,0
1611,0,0
1107,7,0
829,0,0
1924,0,0
1755,0,0
718,0,0
1028,0,0
1300,0,0
1524,24,0
1125,0,0
711,6,0
1645,10,0
1153,33,0
1931,1,0
1116,6,0
905,0,0
842,0,0
1425,0,0
1555,0,0
716,0,0
1100,0,0
614,0,0
853,0,0
1533,23,0
1354,0,0
1239,0,0
610,0,0
1555,0,0
1127,0,0
1117,0,0
1918,0,0
843,0,0
1225,0,0
1026,0,0
1811,0,0
1405,0,0
1040,10,0
1125,15,0
1927,0,0
1609,0,0
925,0,0
1618,18,0
856,16,0
1924,0,0
1953,33,0
1115,0,0
1928,0,0
1122,12,0
1109,0,0
1600,0,0
1120,0,0
1924,0,0
1710,75,0
857,0,0
1129,0,0
1712,0,0
1312,12,0
1556,0,0
1703,8,0
825,0,0
849,0,0
1143,3,0
847,17,0
710,0,0
1302,7,0
1652,0,0
1010,0,0
855,0,0
840,0,0
1618,0,0
1351,0,0
645,0,0
1244,0,0
1649,0,0
605,0,0
1549,0,0
837,0,0
1057,0,0
640,0,0
1500,0,0
1320,0,0
832,0,0
1634,0,0
1121,1,0
607,0,0
656,0,0
1332,0,0
619,4,0
1537,0,0
1617,7,0
1113,0,0
1650,0,0
1101,0,0
553,0,0
1448,0,0
654,0,0
924,9,0
932,0,0
1421,1,0
1556,6,0
806,0,0
636,0,0
1239,0,0
558,0,0
1142,0,0
659,0,0
1432,0,0
956,0,0
1751,1,0
1013,0,0
834,0,0
1750,0,0
1342,0,0
1750,5,0
1130,0,0
1358,0,0
1112,0,0
726,0,0
1424,0,0
631,0,0
1437,0,0
1126,0,0
1551,0,0
1651,11,0
844,0,0
613,0,0
1237,0,0
1206,0,0
1628,0,0
1056,0,0
1744,4,0
737,2,0
1042,0,0
657,0,0
900,0,0
1107,7,0
1329,0,0
1825,0,0
1628,0,0
1406,0,0
1749,0,0
840,0,0
1622,0,0
940,10,0
1750,0,0
1044,34,0
1741,0,0
1641,0,0
1010,0,0
1125,0,0
1755,0,0
620,0,0
844,0,0
1206,0,0
1449,0,0
931,1,0
,,1
1808,18,0
1331,11,0
1125,0,0
1750,0,0
1513,0,0
1324,109,0
1236,0,0
858,0,0
1126,0,0
1628,0,0
900,0,0
1410,0,0
629,0,0
1150,0,0
1404,0,0
841,1,0
1630,0,0
1740,0,0
1400,0,0
928,0,0
1440,0,0
1106,16,0
1406,1,0
1418,3,0
700,0,0
952,0,0
1432,0,0
639,0,0
1220,0,0
1438,0,0
647,0,0
753,0,0
634,14,0
1351,1,0
1356,0,0
1010,0,0
1822,0,0
1042,12,0
814,0,0
1332,0,0
1636,26,0
1103,28,0
1159,0,0
816,0,0
1842,0,0
832,0,0
819,0,0
1630,35,0
1216,1,0
1655,0,0
1057,7,0
1609,19,0
1432,12,0
1627,2,0
1019,4,0
702,0,0
1109,29,0
1207,12,0
836,0,0
1844,0,0
1511,6,0
1222,7,0
928,0,0
1331,0,0
1705,15,0
1032,12,0
1624,34,0
1052,7,0
625,0,0
1040,10,0
1624,24,0
1600,15,0
658,0,0
1846,0,0
1224,4,0
1107,2,0
1759,4,0
1419,0,0
855,0,0
1601,1,0
1720,25,0
1116,0,0
1222,42,0
655,0,0
1507,42,0
946,0,0
656,0,0
1227,32,0
1424,4,0
1615,30,0
1036,1,0
1620,20,0
1113,23,0
1622,32,0
1105,30,0
1156,0,0
1459,0,0
945,0,0
1914,29,0
530,0,0
1139,0,0
1558,13,0
1100,20,0
1625,20,0
1057,22,0
824,4,0
1846,6,0
815,0,0
1136,66,0
2028,0,0
1851,6,0
812,0,0
1247,0,0
1023,18,0
1424,0,0
624,0,0
1609,9,0
1235,0,0
837,0,0
1103,23,0
1755,0,0
1416,0,0
845,0,0
1610,45,0
1936,16,0
1234,29,0
820,0,0
1606,11,0
1526,0,0
822,2,0
1829,0,0
819,0,0
1546,86,0
1823,0,0
829,4,0
1245,40,0
1354,0,0
820,0,0
1217,107,0
1728,0,0
1350,0,0
1624,34,0
1612,27,0
811,0,0
1839,9,0
1242,0,0
624,0,0
636,0,0
555,0,0
1334,0,0
1638,13,0
1123,0,0
1450,0,0
640,0,0
1113,3,0
1440,0,0
802,0,0
1110,0,0
1255,0,0
756,0,0
1532,0,0
654,0,0
820,0,0
1550,0,0
1352,0,0
1010,10,0
1449,0,0
916,0,0
1204,0,0
813,3,0
1827,2,0
1042,0,0
1836,11,0
1040,0,0
740,0,0
1556,0,0
1308,0,0
1212,0,0
756,0,0
1330,0,0
1519,0,0
1620,0,0
1513,0,0
754,0,0
1540,0,0
855,0,0
1640,0,0
815,0,0
1812,0,0
751,0,0
1455,0,0
1012,0,0
1136,0,0
1925,0,0
1410,0,0
1211,6,0
958,0,0
1155,0,0
843,0,0
1058,0,0
801,0,0
1358,0,0
847,0,0
1143,0,0
615,0,0
1514,19,0
514,0,0
548,0,0
1039,0,0
700,0,0
1555,0,0
1523,18,0
729,0,0
1327,0,0
1255,0,0
1639,0,0
1113,0,0
1354,0,0
1932,0,0
915,0,0
1526,0,0
843,0,0
1356,0,0
1832,0,0
919,0,0
1401,0,0
1426,1,0
930,0,0
741,0,0
1145,0,0
1512,0,0
1852,0,0
1314,29,0
757,0,0
1449,64,0
1224,0,0
1910,0,0
813,0,0
1622,0,0
1310,0,0
823,0,0
1033,0,0
1917,0,0
1048,0,0
748,3,0
